date,log_return,actual_target,predicted_target
2026-02-20,0.007205743342883489,2,2
2026-02-23,-0.010263827328610054,1,2
2026-02-24,0.007242282009114867,0,2
2026-02-25,0.008402802066956044,0,2
2026-02-26,-0.005569836092779004,0,2
2026-02-27,-0.004813539531445302,2,2
2026-03-02,0.000568359859948312,2,2
2026-03-03,-0.00885343564941631,2,2
2026-03-04,0.007030626707290436,2,2
2026-03-05,-0.00559118578426759,2,2
2026-03-06,-0.013193758601503453,1,0
2026-03-09,0.008721781864122403,1,2
2026-03-10,-0.0016083223061841322,1,2
2026-03-11,-0.001255993840815324,2,2
2026-03-12,-0.015301366036724433,0,0
2026-03-13,-0.005676230093446902,2,2
2026-03-16,0.010125375692972446,2,2
2026-03-17,0.0026272200927514693,2,2
2026-03-18,-0.014051964415039928,0,2
2026-03-19,-0.0024673990553668104,2,2
2026-03-20,-0.017166819459998206,2,0
2026-03-23,0.01044528074902386,1,2
2026-03-24,-0.003362477949522577,2,2
2026-03-25,0.005557266210536793,2,2
2026-03-26,-0.018020166399113934,2,0
2026-03-27,-0.01719894174699523,2,0
2026-03-30,-0.0033489755326428124,2,2
2026-03-31,0.02865337838994454,0,0
2026-04-01,0.00750627768071692,0,0
2026-04-02,0.0009000282819796315,0,2
2026-04-06,0.004715698294388972,0,0
2026-04-07,0.0004400106280452577,1,2
2026-04-08,0.025150550892113863,0,0
2026-04-09,0.005752567636593883,0,0
2026-04-10,-0.0006620714249065728,0,0
2026-04-13,0.009725024652199299,0,0
2026-04-14,0.012111175446506492,0,0
2026-04-15,0.007860051940659503,1,0
2026-04-16,0.002454339131575915,1,0
2026-04-17,0.012013177480333549,0,0
2026-04-20,-0.002001607592143685,0,0
2026-04-21,-0.006568540038220643,0,2
2026-04-22,0.010075758777694515,0,0
2026-04-23,-0.003888259833014884,0,2
2026-04-24,0.0077194401848812875,0,2
